[services:mediaController][1]: Failed to initialize media provider:
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[Lib:DiscordRPC.Client][1]: socket error connecting to discord
[services:discord][1]: Failed to connect to Discord after 30 attempts
[unhandledRejection]: Error: Failed to connect to Discord after 30 attempts
[object Promise]
[services:track][1]: Error extracting accent color:
